id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tele_dashboard_builder_board,tele_dashboard_builder.board,model_tele_dashboard_builder_board,,1,1,1,1
access_tele_dashboard_builder_item,tele_dashboard_builder.item,model_tele_dashboard_builder_item,,1,1,1,1
access_tele_to_do_headers,tele_to.do.headers,model_tele_to_do_headers,,1,1,1,1
access_tele_to_do_description,tele_to.do.description,model_tele_to_do_description,,1,1,1,1
access_tele_dashboard_builder_child_board,tele_dashboard_builder.child_board,model_tele_dashboard_builder_child_board,,1,1,1,1
access_tele_dashboard_builder_board_defined_filters,tele_dashboard_builder.board_defined_filters,model_tele_dashboard_builder_board_defined_filters,,1,1,1,1
access_tele_dashboard_builder_board_custom_filters,tele_dashboard_builder.board_custom_filters,model_tele_dashboard_builder_board_custom_filters,,1,1,1,1


access_tele_dashboard_builder_board_template,tele_dashboard_builder.board_template,model_tele_dashboard_builder_board_template,,1,1,1,1
access_tele_dashboard_builder_item_goal,tele_dashboard_builder_item_goal,model_tele_dashboard_builder_item_goal,,1,1,1,1
access_tele_dashboard_builder_item_action,tele_dashboard_builder_item_action,model_tele_dashboard_builder_item_action,,1,1,1,1
access_tele_dashboard_item_multiplier,tele_dashboard_item.multiplier,model_tele_dashboard_item_multiplier,,1,1,1,1
access_tele_builder_dashboard_item_action,tele_builder_dashboard.item_action,model_tele_builder_dashboard_item_action,,1,1,1,0
access_tele_dashboard_builder_import,tele_dashboard_builder.import,model_tele_dashboard_builder_import,base.group_system,1,1,1,0
access_ir_actions_act_window_view,ir.actions.act_window.view,base.model_ir_actions_act_window_view,,1,0,0,0
access_ir_actions_act_window,ir.actions.act_window,base.model_ir_actions_act_window,,1,0,0,0
access_ir_actions_client,ir.actions.client,base.model_ir_actions_client,,1,0,0,0
access_ir_ui_menu,ir.ui.menu,base.model_ir_ui_menu,,1,1,0,0

access_ir_model_group_user,ir.model,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_fields_group_user,ir.model.fields,base.model_ir_model_fields,base.group_user,1,0,0,0

access_ir_model_tele_dashboard_wizard,tele_dashboard_wizard,model_tele_dashboard_wizard,,1,1,1,1
access_ir_model_tele_duplicate_dashboard_wizard,tele_duplicate_dashboard__wizard,model_tele_dashboard_duplicate_wizard,,1,1,1,1
access_ir_model_tele_delete_dashboard_wizard,tele_delete_dashboard__wizard,model_tele_dashboard_delete_wizard,,1,1,1,1
