id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_tab,access_product_tab,model_product_tab,base.group_user,1,1,1,1
access_product_tab_website,access_product_tab_website,model_product_tab,,1,0,0,0
access_biz_blog_slider_web_designer,access_biz_blog_slider_web_designer,model_biz_blog_slider,website.group_website_publisher,1,1,1,1
access_biz_blog_slider,access_biz_blog_slider,model_biz_blog_slider,,1,0,0,0
access_product_brand,access_product_brand,model_product_brand,,1,1,1,1
access_product_per_page_count_tele,access_product_per_page_count_tele,model_product_per_page_count_tele,base.group_user,1,1,1,1
access_product_per_page_count_tele_portal,access_product_per_page_count_tele_portal,model_product_per_page_count_tele,,1,0,0,0
access_product_per_page_tele,access_product_per_page_tele,model_product_per_page_tele,,1,1,1,1
access_product_label_tele,access_product_label_tele,model_product_label_tele,base.group_user,1,1,1,1
access_product_label_tele_website,access_product_label_tele_website,model_product_label_tele,,1,0,0,0

access_product_highlights,access_product_highlights,model_product_highlights,base.group_user,1,1,1,1
access_product_highlights_public,access_product_highlights_public,model_product_highlights,base.group_public,1,0,0,0
access_product_highlights_portal,access_product_highlights_portal,model_product_highlights,base.group_portal,1,0,0,0

access_product_service,access_product_service,model_product_service,base.group_user,1,1,1,1
access_product_service_public,access_product_service_public,model_product_service,base.group_public,1,0,0,0
access_product_service_portal,access_product_service_portal,model_product_service,base.group_portal,1,0,0,0

access_product_tag,product.tag,model_product_tag,,1,1,1,1
